lot,gridPips
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,2400
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,2500
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,2900
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
0.01,20
